Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll

File Type: DLL

  Section contains the following exports for juce_dll.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
       11862 number of functions
       11862 number of names

    ordinal hint RVA      name

          1    0 007BF010 ?$TSS0@?1???1ScopedTimeMeasurement@juce@@QEAA@XZ@4HA
          2    1 0000F1C0 ??0?$IIRFilterBase@VDummyCriticalSection@juce@@@juce@@QEAA@AEBV01@@Z
          3    2 00010760 ??0?$IIRFilterBase@VDummyCriticalSection@juce@@@juce@@QEAA@XZ
          4    3 0000ED10 ??0?$IIRFilterBase@VSpinLock@juce@@@juce@@QEAA@AEBV01@@Z
          5    4 00010740 ??0?$IIRFilterBase@VSpinLock@juce@@@juce@@QEAA@XZ
          6    5 0007B690 ??0?$OptionsBuilder@VOptions@WebBrowserComponent@juce@@@@QEAA@AEBV0@@Z
          7    6 0007B690 ??0?$OptionsBuilder@VOptions@WebBrowserComponent@juce@@@@QEAA@XZ
          8    7 0007F8A0 ??0?$SliderListener@VSlider@juce@@@juce@@QEAA@AEBV01@@Z
          9    8 0007F8A0 ??0?$SliderListener@VSlider@juce@@@juce@@QEAA@XZ
         10    9 0007B6A0 ??0?$SliderListener@VWebSliderRelay@juce@@@juce@@QEAA@AEBV01@@Z
         11    A 0007B6A0 ??0?$SliderListener@VWebSliderRelay@juce@@@juce@@QEAA@XZ
         12    B 00031D80 ??0?$StackBasedLowLevelGraphicsContext@VSoftwareRendererSavedState@RenderingHelpers@juce@@@RenderingHelpers@juce@@IEAA@PEAVSoftwareRendererSavedState@12@@Z
         13    C 00023F50 ??0?$StackBasedLowLevelGraphicsContext@VSoftwareRendererSavedState@RenderingHelpers@juce@@@RenderingHelpers@juce@@IEAA@XZ
         14    D 00032EA0 ??0?$StackBasedLowLevelGraphicsContext@VSoftwareRendererSavedState@RenderingHelpers@juce@@@RenderingHelpers@juce@@QEAA@_K@Z
         15    E 0007B8F0 ??0AAXClientExtensions@juce@@QEAA@AEBU01@@Z
         16    F 0007B8F0 ??0AAXClientExtensions@juce@@QEAA@XZ
         17   10 00009910 ??0ADSR@juce@@QEAA@XZ
         18   11 003116E0 ??0AbstractFifo@juce@@QEAA@H@Z
         19   12 00075890 ??0AccessibilityActions@juce@@QEAA@$$QEAV01@@Z
         20   13 00075830 ??0AccessibilityActions@juce@@QEAA@AEBV01@@Z
         21   14 000757F0 ??0AccessibilityActions@juce@@QEAA@XZ
         22   15 00075330 ??0AccessibilityCellInterface@juce@@QEAA@AEBV01@@Z
         23   16 00075330 ??0AccessibilityCellInterface@juce@@QEAA@XZ
         24   17 004B3E30 ??0AccessibilityHandler@juce@@QEAA@AEAVComponent@1@W4AccessibilityRole@1@VAccessibilityActions@1@UInterfaces@01@@Z
         25   18 000755C0 ??0AccessibilityNumericValueInterface@juce@@QEAA@$$QEAV01@@Z
         26   19 000755C0 ??0AccessibilityNumericValueInterface@juce@@QEAA@AEBV01@@Z
         27   1A 000755C0 ??0AccessibilityNumericValueInterface@juce@@QEAA@XZ
         28   1B 000755D0 ??0AccessibilityRangedNumericValueInterface@juce@@QEAA@$$QEAV01@@Z
         29   1C 000755D0 ??0AccessibilityRangedNumericValueInterface@juce@@QEAA@AEBV01@@Z
         30   1D 000755D0 ??0AccessibilityRangedNumericValueInterface@juce@@QEAA@XZ
